Date,Close
2008-08-22,2186.95
2008-08-25,2128.4
2008-08-26,2130.12
2008-08-27,2175.77
2008-08-28,2217.58
2008-08-29,2215.73
2008-09-01,2199.48
2008-09-02,2123.38
2008-09-03,2071.09
2008-09-04,1963.9
2008-09-05,1979.31
2008-09-08,1925.17
2008-09-09,1808.03
2008-09-10,1877.94
2008-09-11,1944.36
2008-09-12,1986.82
2008-09-15,1823.52
2008-09-16,1853.63
2008-09-17,1701.04
2008-09-18,1795.72
2008-09-19,1985.04
2008-09-22,1927.55
2008-09-23,1826.85
2008-09-24,1819.51
2008-09-25,1870.61
2008-09-26,1790.62
2008-09-29,1573.53
2008-09-30,1665.47
2008-10-01,1642.22
2008-10-02,1509.38
2008-10-03,1444.63
2008-10-06,1349.12
2008-10-07,1264.33
2008-10-08,1207.95
2008-10-09,1173.18
2008-10-10,1150.58
2008-10-13,1298.53
2008-10-14,1301.59
2008-10-15,1126.5
2008-10-16,1149.67
2008-10-17,1153.92
2008-10-20,1263.39
2008-10-21,1243.43
2008-10-22,1123.15
2008-10-23,1085.29
2008-10-24,1017.88
2008-10-27,952.72
2008-10-28,1089.18
2008-10-29,1122.76
2008-10-30,1226.9
2008-10-31,1201.05
2008-11-03,1209.22
2008-11-04,1284.99
2008-11-05,1179.61
2008-11-06,1131.57
2008-11-07,1117.81
2008-11-10,1126.81
2008-11-11,1155.29
2008-11-12,1074.02
2008-11-13,1108.5
2008-11-14,1104.98
2008-11-17,1092.1
2008-11-18,1041.21
2008-11-19,1008.18
2008-11-21,934.81
2008-11-24,1028.15
2008-11-25,1060.58
2008-11-26,1115.29
2008-11-27,1111.42
2008-11-28,1118.84
2008-12-01,1051.13
2008-12-02,1050.11
2008-12-03,1045.32
2008-12-04,1037.72
2008-12-05,1018.4
2008-12-08,1135.85
2008-12-09,1156.12
2008-12-10,1217.16
2008-12-11,1193.36
2008-12-12,1206.57
2008-12-15,1190.44
2008-12-16,1245.72
2008-12-17,1251.58
2008-12-18,1253.39
2008-12-19,1241.16
2008-12-22,1170.22
2008-12-23,1130.95
2008-12-26,1149.24
2008-12-29,1156.83
2008-12-30,1182.93
2009-01-02,1271.31
2009-01-05,1342.85
2009-01-06,1390.67
2009-01-07,1351.02
2009-01-08,1424.75
2009-01-09,1406.84
2009-01-12,1308.39
2009-01-13,1311.86
2009-01-14,1257.7
2009-01-15,1297.78
2009-01-16,1321.45
2009-01-19,1309.75
2009-01-20,1248.59
2009-01-21,1285.25
2009-01-22,1271.85
2009-01-23,1261.36
2009-01-26,1268.24
2009-01-27,1272.69
2009-01-28,1315.55
2009-01-29,1294.76
2009-01-30,1278.42
2009-02-02,1265.47
2009-02-03,1304.96
2009-02-04,1346.45
2009-02-05,1389.29
2009-02-06,1439.43
2009-02-09,1399.47
2009-02-10,1352.27
2009-02-11,1326.28
2009-02-12,1297.55
2009-02-13,1342.57
2009-02-16,1343.04
2009-02-17,1272.63
2009-02-18,1267.07
2009-02-19,1261.71
2009-02-20,1207.78
2009-02-25,1166.8
2009-02-26,1154.44
2009-02-27,1152.6
2009-03-02,1098.78
2009-03-03,1115.24
2009-03-04,1192.54
2009-03-05,1131.55
2009-03-06,1105.84
2009-03-09,1080.18
2009-03-10,1144.4
2009-03-11,1148.06
2009-03-12,1150.16
2009-03-13,1125.93
2009-03-16,1109.39
2009-03-17,1110.71
2009-03-18,1133.77
2009-03-19,1152.61
2009-03-20,1149.69
2009-03-23,1218.69
2009-03-24,1193.76
2009-03-25,1215.8
2009-03-26,1265.84
2009-03-27,1251.0
2009-03-30,1195.23
2009-03-31,1222.35
2009-04-01,1254.97
2009-04-02,1322.68
2009-04-03,1352.23
2009-04-06,1335.88
2009-04-07,1318.71
2009-04-08,1326.69
2009-04-09,1379.78
2009-04-13,1407.94
2009-04-14,1402.23
2009-04-15,1404.77
2009-04-16,1433.41
2009-04-17,1441.28
2009-04-20,1387.13
2009-04-22,1421.71
2009-04-23,1439.55
2009-04-24,1461.74
2009-04-27,1421.5
2009-04-28,1414.23
2009-04-29,1440.02
2009-04-30,1466.73
2009-05-04,1582.11
2009-05-05,1610.02
2009-05-06,1669.96
2009-05-07,1605.65
2009-05-08,1659.28
2009-05-11,1654.28
2009-05-12,1615.96
2009-05-13,1540.54
2009-05-14,1539.33
2009-05-15,1531.86
2009-05-18,1629.08
2009-05-19,1650.02
2009-05-20,1638.85
2009-05-21,1583.84
2009-05-22,1595.18
2009-05-25,1614.58
2009-05-26,1653.02
2009-05-27,1667.52
2009-05-28,1724.91
2009-05-29,1751.48
2009-06-01,1816.72
2009-06-02,1818.82
2009-06-03,1741.19
2009-06-04,1776.96
2009-06-05,1793.6
2009-06-08,1796.61
2009-06-09,1775.29
2009-06-10,1780.59
2009-06-12,1781.23
2009-06-15,1712.16
2009-06-16,1663.85
2009-06-17,1664.01
2009-06-18,1658.74
2009-06-19,1664.34
2009-06-22,1585.75
2009-06-23,1624.53
2009-06-24,1621.08
2009-06-25,1686.84
2009-06-26,1690.83
2009-06-29,1715.34
2009-06-30,1684.59
2009-07-01,1692.45
2009-07-02,1670.87
2009-07-03,1667.84
2009-07-06,1652.96
2009-07-07,1602.66
2009-07-08,1600.17
2009-07-10,1585.11
2009-07-13,1558.82
2009-07-14,1545.28
2009-07-15,1642.87
2009-07-16,1679.44
2009-07-17,1689.5
2009-07-20,1748.97
2009-07-21,1763.89
2009-07-22,1765.97
2009-07-23,1809.25
2009-07-24,1805.14
2009-07-27,1811.65
2009-07-28,1821.06
2009-07-29,1787.51
2009-07-30,1829.85
2009-07-31,1859.29
2009-08-03,1906.27
2009-08-04,1904.4
2009-08-05,1919.95
2009-08-06,1905.65
2009-08-07,1926.71
2009-08-10,1943.36
2009-08-11,1902.75
2009-08-12,1953.09
2009-08-13,1982.01
2009-08-14,1956.9
2009-08-17,1886.59
2009-08-18,1894.87
2009-08-19,1890.31
2009-08-20,1927.8
2009-08-21,1957.4
2009-08-24,1972.87
2009-08-25,1946.12
2009-08-26,1938.26
2009-08-27,1949.63
2009-08-28,1947.08
2009-08-31,1898.59
2009-09-01,1873.91
2009-09-02,1848.49
2009-09-03,1866.17
2009-09-04,1897.88
2009-09-08,1950.75
2009-09-09,1938.32
2009-09-10,1963.58
2009-09-11,1958.21
2009-09-14,1972.22
2009-09-15,1988.05
2009-09-16,2039.7
2009-09-17,2031.67
2009-09-18,2049.97
2009-09-21,2067.36
2009-09-22,2092.02
2009-09-23,2052.81
2009-09-24,2033.14
2009-09-25,2036.25
2009-09-28,2063.55
2009-09-29,2045.22
2009-09-30,2052.27
2009-10-01,2003.65
2009-10-02,2037.58
2009-10-05,2091.18
2009-10-06,2115.0
2009-10-07,2131.55
2009-10-08,2171.24
2009-10-09,2181.01
2009-10-13,2213.37
2009-10-14,2311.5
2009-10-15,2355.28
2009-10-16,2319.06
2009-10-19,2386.58
2009-10-20,2319.24
2009-10-21,2344.35
2009-10-22,2366.14
2009-10-23,2313.9
2009-10-26,2303.49
2009-10-27,2213.19
2009-10-28,2081.91
2009-10-29,2215.61
2009-10-30,2138.97
2009-11-03,2172.01
2009-11-04,2223.65
2009-11-05,2247.85
2009-11-06,2227.14
2009-11-09,2284.73
2009-11-10,2281.9
2009-11-11,2288.24
2009-11-12,2208.35
2009-11-13,2228.88
2009-11-16,2290.41
2009-11-17,2307.72
2009-11-18,2274.21
2009-11-19,2281.68
2009-11-23,2283.93
2009-11-24,2300.52
2009-11-25,2327.84
2009-11-26,2279.87
2009-11-27,2293.65
2009-11-30,2282.6
2009-12-01,2327.61
2009-12-02,2346.44
2009-12-03,2338.54
2009-12-04,2318.5
2009-12-07,2360.17
2009-12-08,2322.82
2009-12-09,2338.83
2009-12-10,2384.01
2009-12-11,2400.16
2009-12-14,2404.28
2009-12-15,2399.94
2009-12-16,2370.26
2009-12-17,2318.38
2009-12-18,2290.38
2009-12-21,2255.37
2009-12-22,2337.48
2009-12-23,2349.35
2009-12-28,2352.46
2009-12-29,2361.54
2009-12-30,2370.68
2010-01-04,2418.06
2010-01-05,2450.19
2010-01-06,2473.09
2010-01-07,2459.74
2010-01-08,2466.88
2010-01-11,2492.23
2010-01-12,2461.81
2010-01-13,2477.99
2010-01-14,2473.24
2010-01-15,2440.02
2010-01-18,2448.39
2010-01-19,2472.82
2010-01-20,2406.35
2010-01-21,2314.97
2010-01-22,2283.49
2010-01-26,2266.46
2010-01-27,2240.05
2010-01-28,2259.95
2010-01-29,2268.87
2010-02-01,2315.33
2010-02-02,2342.09
2010-02-03,2332.76
2010-02-04,2226.9
2010-02-05,2191.89
2010-02-08,2200.44
2010-02-09,2243.66
2010-02-10,2249.06
2010-02-11,2309.56
2010-02-12,2295.32
2010-02-17,2356.01
2010-02-18,2380.21
2010-02-19,2373.09
2010-02-22,2355.29
2010-02-23,2317.81
2010-02-24,2296.88
2010-02-25,2343.26
2010-02-26,2357.02
2010-03-01,2392.83
2010-03-02,2407.23
2010-03-03,2403.58
2010-03-04,2422.45
2010-03-05,2476.91
2010-03-08,2486.18
2010-03-09,2537.38
2010-03-10,2545.43
2010-03-11,2543.26
2010-03-12,2529.5
2010-03-15,2519.67
2010-03-16,2568.42
2010-03-17,2566.03
2010-03-18,2561.52
2010-03-19,2527.93
2010-03-22,2516.51
2010-03-23,2567.61
2010-03-24,2552.5
2010-03-25,2527.02
2010-03-26,2567.36
2010-03-29,2646.62
2010-03-30,2648.56
2010-03-31,2658.36
2010-04-01,2713.77
2010-04-05,2725.2
2010-04-06,2713.93
2010-04-07,2693.94
2010-04-08,2740.97
2010-04-09,2735.23
2010-04-12,2697.29
2010-04-13,2716.57
2010-04-14,2729.0
2010-04-15,2705.55
2010-04-16,2664.71
2010-04-19,2617.85
2010-04-20,2602.18
2010-04-22,2617.84
2010-04-23,2632.44
2010-04-26,2615.06
2010-04-27,2501.15
2010-04-28,2484.27
2010-04-29,2531.88
2010-04-30,2484.44
2010-05-03,2444.92
2010-05-04,2345.82
2010-05-05,2352.38
2010-05-06,2305.63
2010-05-07,2267.37
2010-05-10,2367.65
2010-05-11,2327.66
2010-05-12,2352.02
2010-05-13,2320.06
2010-05-14,2256.8
2010-05-17,2187.78
2010-05-18,2106.91
2010-05-19,2068.47
2010-05-20,1998.6
2010-05-21,2106.45
2010-05-24,2092.04
2010-05-25,2065.44
2010-05-26,2068.97
2010-05-27,2174.07
2010-05-28,2173.58
2010-05-31,2215.92
2010-06-01,2159.22
2010-06-02,2197.15
2010-06-04,2106.66
2010-06-07,2048.54
2010-06-08,2076.41
2010-06-09,2083.39
2010-06-10,2169.28
2010-06-11,2204.51
2010-06-14,2208.21
2010-06-15,2235.78
2010-06-16,2239.8
2010-06-17,2215.41
2010-06-18,2209.29
2010-06-21,2239.39
2010-06-22,2237.11
2010-06-23,2267.35
2010-06-24,2242.9
2010-06-25,2269.97
2010-06-28,2250.29
2010-06-29,2151.74
2010-06-30,2108.68
2010-07-01,2132.53
2010-07-02,2133.1
2010-07-05,2111.46
2010-07-06,2150.96
2010-07-07,2189.91
2010-07-08,2204.54
2010-07-12,2172.24
2010-07-13,2171.5
2010-07-14,2136.96
2010-07-15,2116.72
2010-07-16,2076.92
2010-07-19,2119.77
2010-07-20,2206.91
2010-07-21,2233.59
2010-07-22,2289.06
2010-07-23,2327.74
2010-07-26,2327.99
2010-07-27,2324.94
2010-07-28,2327.45
2010-07-29,2323.13
2010-07-30,2298.09
2010-08-02,2343.98
2010-08-03,2359.75
2010-08-04,2388.89
2010-08-05,2392.31
2010-08-06,2375.04
2010-08-09,2365.19
2010-08-10,2337.63
2010-08-11,2258.8
2010-08-12,2275.08
2010-08-13,2266.89
2010-08-16,2282.61
2010-08-17,2305.91
2010-08-18,2299.46
2010-08-19,2276.26
2010-08-20,2255.79
2010-08-23,2226.9
2010-08-24,2201.1
2010-08-25,2185.46
2010-08-26,2157.94
2010-08-27,2217.4
2010-08-30,2166.81
2010-08-31,2179.03
2010-09-01,2259.07
2010-09-02,2250.32
2010-09-03,2236.56
2010-09-06,2236.05
2010-09-08,2245.76
2010-09-09,2251.82
2010-09-10,2236.34
2010-09-13,2268.18
2010-09-14,2256.61
2010-09-15,2263.23
2010-09-16,2259.12
2010-09-17,2232.15
2010-09-20,2251.74
2010-09-21,2252.02
2010-09-22,2262.42
2010-09-23,2254.39
2010-09-24,2238.59
2010-09-27,2272.31
2010-09-28,2308.06
2010-09-29,2288.63
2010-09-30,2290.38
2010-10-01,2307.13
2010-10-04,2296.85
2010-10-05,2305.66
2010-10-06,2281.65
2010-10-07,2250.04
2010-10-08,2271.0
2010-10-11,2280.03
2010-10-13,2267.51
2010-10-14,2264.8
2010-10-15,2277.15
2010-10-18,2285.04
2010-10-19,2224.85
2010-10-20,2225.51
2010-10-21,2214.9
2010-10-22,2223.21
2010-10-25,2225.86
2010-10-26,2237.64
2010-10-27,2236.2
2010-10-28,2257.54
2010-10-29,2273.33
2010-11-01,2293.69
2010-11-03,2311.34
2010-11-04,2360.03
2010-11-05,2336.25
2010-11-08,2366.39
2010-11-09,2345.72
2010-11-10,2356.81
2010-11-11,2341.82
2010-11-12,2308.28
2010-11-16,2247.52
2010-11-17,2256.35
2010-11-18,2293.9
2010-11-19,2291.38
2010-11-22,2245.41
2010-11-23,2182.33
2010-11-24,2240.53
2010-11-25,2218.72
2010-11-26,2174.1
2010-11-29,2154.83
2010-11-30,2132.04
2010-12-01,2188.31
2010-12-02,2212.36
2010-12-03,2215.72
2010-12-06,2239.1
2010-12-07,2249.03
2010-12-08,2211.07
2010-12-09,2218.03
2010-12-10,2256.91
2010-12-13,2310.69
2010-12-14,2284.65
2010-12-15,2248.73
2010-12-16,2231.28
2010-12-17,2249.97
2010-12-20,2212.69
2010-12-21,2258.87
2010-12-22,2249.08
2010-12-23,2245.16
2010-12-27,2215.32
2010-12-28,2190.75
2010-12-29,2217.47
2010-12-30,2228.14
2011-01-03,2260.81
2011-01-04,2310.35
2011-01-05,2343.42
2011-01-06,2336.19
2011-01-07,2335.2
2011-01-10,2327.52
2011-01-11,2348.54
2011-01-12,2398.86
2011-01-13,2369.48
2011-01-14,2371.45
2011-01-17,2361.83
2011-01-18,2365.29
2011-01-19,2321.38
2011-01-20,2309.38
2011-01-21,2308.09
2011-01-24,2311.77
2011-01-26,2283.99
2011-01-27,2261.53
2011-01-28,2212.4
2011-01-31,2237.4
2011-02-01,2296.73
2011-02-02,2260.55
2011-02-03,2284.8
2011-02-04,2231.0
2011-02-07,2245.91
2011-02-08,2255.0
2011-02-09,2189.25
2011-02-10,2207.6
2011-02-11,2231.95
2011-02-14,2252.38
2011-02-15,2249.26
2011-02-16,2288.83
2011-02-17,2291.35
2011-02-18,2304.69
2011-02-21,2255.82
2011-02-22,2215.96
2011-02-23,2199.68
2011-02-24,2190.85
2011-02-25,2189.56
2011-02-28,2209.98
2011-03-01,2168.38
2011-03-02,2193.57
2011-03-03,2247.55
2011-03-04,2234.2
2011-03-09,2209.15
2011-03-10,2154.78
2011-03-11,2167.53
2011-03-14,2210.37
2011-03-15,2209.35
2011-03-16,2152.62
2011-03-17,2157.58
2011-03-18,2186.49
2011-03-21,2161.49
2011-03-22,2170.41
2011-03-23,2181.79
2011-03-24,2173.61
2011-03-25,2170.03
2011-03-28,2158.82
2011-03-29,2180.36
2011-03-30,2177.64
2011-03-31,2193.91
2011-04-01,2201.22
2011-04-04,2221.26
2011-04-05,2217.98
2011-04-06,2191.09
2011-04-07,2194.44
2011-04-08,2187.16
2011-04-11,2180.42
2011-04-12,2132.95
2011-04-13,2091.91
2011-04-14,2083.3
2011-04-15,2090.75
2011-04-18,2055.52
2011-04-19,2069.4
2011-04-20,2180.52
2011-04-25,2182.11
2011-04-26,2194.09
2011-04-27,2158.72
2011-04-28,2130.66
2011-04-29,2152.24
2011-05-02,2111.05
2011-05-03,2063.66
2011-05-04,2046.55
2011-05-05,2031.14
2011-05-06,2057.16
2011-05-09,2052.08
2011-05-10,2060.48
2011-05-11,2027.78
2011-05-12,2034.56
2011-05-13,1997.96
2011-05-16,1985.18
2011-05-17,2012.16
2011-05-18,2011.45
2011-05-19,2001.54
2011-05-20,1997.53
2011-05-23,1982.19
2011-05-24,2006.19
2011-05-25,2011.87
2011-05-26,2028.11
2011-05-27,2039.28
2011-05-30,2032.39
2011-05-31,2068.42
2011-06-01,2023.17
2011-06-02,2041.7
2011-06-03,2031.22
2011-06-06,1985.17
2011-06-07,1987.03
2011-06-08,1972.33
2011-06-09,1974.38
2011-06-10,1948.37
2011-06-13,1919.47
2011-06-14,1931.67
2011-06-15,1914.45
2011-06-16,1888.38
2011-06-17,1879.76
2011-06-20,1879.87
2011-06-21,1890.26
2011-06-22,1885.69
2011-06-24,1880.6
2011-06-27,1885.01
2011-06-28,1917.11
2011-06-29,1939.26
2011-06-30,1941.06
2011-07-01,1975.68
2011-07-04,2004.54
2011-07-05,1974.35
2011-07-06,1964.62
2011-07-07,1965.63
2011-07-08,1936.4
2011-07-11,1890.32
2011-07-12,1854.89
2011-07-13,1874.58
2011-07-14,1843.54
2011-07-15,1824.32
2011-07-18,1808.17
2011-07-19,1816.1
2011-07-20,1805.36
2011-07-21,1844.04
2011-07-22,1828.11
2011-07-25,1812.89
2011-07-26,1777.54
2011-07-27,1765.07
2011-07-28,1774.25
2011-07-29,1757.67
2011-08-01,1742.89
2011-08-02,1696.59
2011-08-03,1654.64
2011-08-04,1546.09
2011-08-05,1567.21
2011-08-08,1431.31
2011-08-09,1495.14
2011-08-10,1507.57
2011-08-11,1615.85
2011-08-12,1647.27
2011-08-15,1664.75
2011-08-16,1625.55
2011-08-17,1649.76
2011-08-18,1588.62
2011-08-19,1561.74
2011-08-22,1573.74
2011-08-23,1643.16
2011-08-24,1637.69
2011-08-25,1601.23
2011-08-26,1612.09
2011-08-29,1655.49
2011-08-30,1664.94
2011-08-31,1695.7
2011-09-01,1715.25
2011-09-02,1667.48
2011-09-05,1618.05
2011-09-06,1674.5
2011-09-08,1718.83
2011-09-09,1685.13
2011-09-12,1688.98
2011-09-13,1690.27
2011-09-14,1729.68
2011-09-15,1735.29
2011-09-16,1763.31
2011-09-19,1787.66
2011-09-20,1750.23
2011-09-21,1736.12
2011-09-22,1651.12
2011-09-23,1635.56
2011-09-26,1649.46
2011-09-27,1647.6
2011-09-28,1621.3
2011-09-29,1614.4
2011-09-30,1585.64
2011-10-03,1529.72
2011-10-04,1514.36
2011-10-05,1532.51
2011-10-06,1571.31
2011-10-07,1535.65
2011-10-10,1603.13
2011-10-11,1617.59
2011-10-13,1629.35
2011-10-14,1649.7
2011-10-17,1598.81
2011-10-18,1626.63
2011-10-19,1586.56
2011-10-20,1553.43
2011-10-21,1599.98
2011-10-24,1666.94
2011-10-25,1641.9
2011-10-26,1674.05
2011-10-27,1765.17
2011-10-28,1774.42
2011-10-31,1738.98
2011-11-01,1695.64
2011-11-03,1727.31
2011-11-04,1755.69
2011-11-07,1764.41
2011-11-08,1758.88
2011-11-09,1709.46
2011-11-10,1701.9
2011-11-11,1741.23
2011-11-14,1715.22
2011-11-16,1730.48
2011-11-17,1686.27
2011-11-18,1669.91
2011-11-21,1646.46
2011-11-22,1622.52
2011-11-23,1582.89
2011-11-24,1569.97
2011-11-25,1557.38
2011-11-28,1583.77
2011-11-29,1536.17
2011-11-30,1578.64
2011-12-01,1605.27
2011-12-02,1598.43
2011-12-05,1638.48
2011-12-06,1664.72
2011-12-07,1627.13
2011-12-08,1581.15
2011-12-09,1602.54
2011-12-12,1574.71
2011-12-13,1585.2
2011-12-14,1561.41
2011-12-15,1553.28
2011-12-16,1547.61
2011-12-19,1516.87
2011-12-20,1567.0
2011-12-21,1574.35
2011-12-22,1599.58
2011-12-23,1613.86
2011-12-26,1610.16
2011-12-27,1625.42
2011-12-28,1582.0
2011-12-29,1592.87
2012-01-02,1618.42
2012-01-03,1677.04
2012-01-04,1676.95
2012-01-05,1662.98
2012-01-06,1664.26
2012-01-09,1671.01
2012-01-10,1706.38
2012-01-11,1718.04
2012-01-12,1722.05
2012-01-13,1696.55
2012-01-16,1719.61
2012-01-17,1747.11
2012-01-18,1771.35
2012-01-19,1770.22
2012-01-20,1797.54
2012-01-23,1798.22
2012-01-24,1800.05
2012-01-26,1811.26
2012-01-27,1816.63
2012-01-30,1809.96
2012-01-31,1823.81
2012-02-01,1865.87
2012-02-02,1862.73
2012-02-03,1900.51
2012-02-06,1895.71
2012-02-07,1911.21
2012-02-08,1902.44
2012-02-09,1902.01
2012-02-10,1846.74
2012-02-13,1880.8
2012-02-14,1845.35
2012-02-15,1835.11
2012-02-16,1848.86
2012-02-17,1862.39
2012-02-22,1865.27
2012-02-23,1861.27
2012-02-24,1867.39
2012-02-27,1844.89
2012-02-28,1871.79
2012-02-29,1871.53
2012-03-01,1892.84
2012-03-02,1928.47
2012-03-05,1900.88
2012-03-06,1824.27
2012-03-07,1823.73
2012-03-08,1847.57
2012-03-09,1864.87
2012-03-12,1862.78
2012-03-13,1947.96
2012-03-14,1970.34
2012-03-15,1969.54
2012-03-16,1975.69
2012-03-19,1976.9
2012-03-20,1954.9
2012-03-21,1921.47
2012-03-22,1885.42
2012-03-23,1907.96
2012-03-26,1931.61
2012-03-27,1897.68
2012-03-28,1857.12
2012-03-29,1868.27
2012-03-30,1860.62
2012-04-02,1907.82
2012-04-03,1872.07
2012-04-04,1843.05
2012-04-05,1844.59
2012-04-09,1829.57
2012-04-10,1803.88
2012-04-11,1795.53
2012-04-12,1849.46
2012-04-13,1835.92
2012-04-16,1822.04
2012-04-17,1857.22
2012-04-18,1901.48
2012-04-19,1880.31
2012-04-20,1883.96
2012-04-23,1849.68
2012-04-24,1868.13
2012-04-25,1865.63
2012-04-26,1872.8
2012-04-27,1862.02
2012-04-30,1863.09
2012-05-02,1867.58
2012-05-03,1844.85
2012-05-04,1775.72
2012-05-07,1777.78
2012-05-08,1735.62
2012-05-09,1736.28
2012-05-10,1740.0
2012-05-11,1722.57
2012-05-14,1674.26
2012-05-15,1646.61
2012-05-16,1626.39
2012-05-17,1568.28
2012-05-18,1573.08
2012-05-21,1646.37
2012-05-22,1622.26
2012-05-23,1606.51
2012-05-24,1576.69
2012-05-25,1576.44
2012-05-28,1594.12
2012-05-29,1594.3
2012-05-30,1572.36
2012-05-31,1558.81
2012-06-01,1540.11
2012-06-04,1543.64
2012-06-05,1517.55
2012-06-06,1561.51
2012-06-08,1570.68
2012-06-11,1562.89
2012-06-12,1594.52
2012-06-13,1609.81
2012-06-14,1607.74
2012-06-15,1632.91
2012-06-18,1618.82
2012-06-19,1639.95
2012-06-20,1634.77
2012-06-21,1580.68
2012-06-22,1567.98
2012-06-25,1534.66
2012-06-26,1539.24
2012-06-27,1537.26
2012-06-28,1516.32
2012-06-29,1599.03
2012-07-02,1601.45
2012-07-03,1632.69
2012-07-04,1652.84
2012-07-05,1661.6
2012-07-06,1619.14
2012-07-10,1558.79
2012-07-11,1550.51
2012-07-12,1548.68
2012-07-13,1575.02
2012-07-16,1536.04
2012-07-17,1555.27
2012-07-18,1579.34
2012-07-19,1591.0
2012-07-20,1546.06
2012-07-23,1507.31
2012-07-24,1481.27
2012-07-25,1463.73
2012-07-26,1504.07
2012-07-27,1583.33
2012-07-30,1603.93
2012-07-31,1604.45
2012-08-01,1588.59
2012-08-02,1581.42
2012-08-03,1640.91
2012-08-06,1694.36
2012-08-07,1655.85
2012-08-08,1691.91
2012-08-09,1674.7
2012-08-10,1693.95
2012-08-13,1692.82
2012-08-14,1665.32
2012-08-15,1658.23
2012-08-16,1703.99
2012-08-17,1682.63
2012-08-20,1689.99
2012-08-21,1672.72
2012-08-22,1693.68
2012-08-23,1663.18
2012-08-24,1640.89
2012-08-27,1610.77
2012-08-28,1612.03
2012-08-29,1559.34
2012-08-30,1559.93
2012-08-31,1574.41
2012-09-03,1567.86
2012-09-04,1542.28
2012-09-05,1608.12
2012-09-06,1668.37
2012-09-10,1691.6
2012-09-11,1737.02
2012-09-12,1773.98
2012-09-13,1874.3
2012-09-14,1892.19
2012-09-17,1876.48
2012-09-18,1860.21
2012-09-19,1853.44
2012-09-20,1859.82
2012-09-21,1840.89
2012-09-24,1851.64
2012-09-25,1779.8
2012-09-26,1785.59
2012-09-27,1769.21
2012-09-28,1747.08
2012-10-01,1758.45
2012-10-02,1746.86
2012-10-03,1728.59
2012-10-04,1729.65
2012-10-05,1725.45
2012-10-08,1761.22
2012-10-09,1757.1
2012-10-10,1733.31
2012-10-11,1755.03
2012-10-15,1771.58
2012-10-16,1798.63
2012-10-17,1808.6
2012-10-18,1795.2
2012-10-19,1749.71
2012-10-22,1753.23
2012-10-23,1733.94
2012-10-24,1720.07
2012-10-25,1740.91
2012-10-26,1708.16
2012-10-29,1722.3
2012-10-30,1734.92
2012-10-31,1723.61
2012-11-01,1767.84
2012-11-05,1764.42
2012-11-06,1816.68
2012-11-07,1786.09
2012-11-08,1763.74
2012-11-09,1759.26
2012-11-12,1763.89
2012-11-13,1766.84
2012-11-14,1721.67
2012-11-16,1690.53
2012-11-19,1729.74
2012-11-21,1751.25
2012-11-22,1756.09
2012-11-23,1804.13
2012-11-26,1781.91
2012-11-27,1760.32
2012-11-28,1776.33
2012-11-29,1834.54
2012-11-30,1798.77
2012-12-03,1812.49
2012-12-04,1809.84
2012-12-05,1817.68
2012-12-06,1802.84
2012-12-07,1839.18
2012-12-10,1860.29
2012-12-11,1877.17
2012-12-12,1867.26
2012-12-13,1842.72
2012-12-14,1850.72
2012-12-17,1859.7
2012-12-18,1914.37
2012-12-19,1907.37
2012-12-20,1910.55
2012-12-21,1900.17
2012-12-26,1904.15
2012-12-27,1899.75
2012-12-28,1915.81
2013-01-02,1998.94
2013-01-03,2003.2
2013-01-04,1951.2
2013-01-07,1947.89
2013-01-08,1930.46
2013-01-09,1931.4
2013-01-10,1933.86
2013-01-11,1920.95
2013-01-14,1943.29
2013-01-15,1924.13
2013-01-16,1917.2
2013-01-17,1925.84
2013-01-18,1914.77
2013-01-21,1910.81
2013-01-22,1901.58
2013-01-23,1914.11
2013-01-24,1873.44
2013-01-28,1821.81
2013-01-29,1845.46
2013-01-30,1818.83
2013-01-31,1842.41
2013-02-01,1861.43
2013-02-04,1830.17
2013-02-05,1835.86
2013-02-06,1842.45
2013-02-07,1810.79
2013-02-08,1809.55
2013-02-13,1810.13
2013-02-14,1796.55
2013-02-15,1783.19
2013-02-18,1761.66
2013-02-19,1743.89
2013-02-20,1686.42
2013-02-21,1690.04
2013-02-22,1700.19
2013-02-25,1719.5
2013-02-26,1753.04
2013-02-27,1750.74
2013-02-28,1758.78
2013-03-01,1719.01
2013-03-04,1705.03
2013-03-05,1684.22
2013-03-06,1752.68
2013-03-07,1762.97
2013-03-08,1749.54
2013-03-11,1758.98
2013-03-12,1753.16
2013-03-13,1720.78
2013-03-14,1723.52
2013-03-15,1694.98
2013-03-18,1706.19
2013-03-19,1669.61
2013-03-20,1670.81
2013-03-21,1656.89
2013-03-22,1664.27
2013-03-25,1643.15
2013-03-26,1684.7
2013-03-27,1702.09
2013-03-28,1710.86
2013-04-01,1706.39
2013-04-02,1664.86
2013-04-03,1703.69
2013-04-04,1673.97
2013-04-05,1696.38
2013-04-08,1693.06
2013-04-09,1719.95
2013-04-10,1707.97
2013-04-11,1679.96
2013-04-12,1667.91
2013-04-15,1590.9
2013-04-16,1631.46
2013-04-17,1612.84
2013-04-18,1635.53
2013-04-19,1644.44
2013-04-22,1657.18
2013-04-23,1690.74
2013-04-24,1695.5
2013-04-25,1695.6
2013-04-26,1644.84
2013-04-29,1658.83
2013-04-30,1693.32
2013-05-02,1663.54
2013-05-03,1672.32
2013-05-06,1670.87
2013-05-07,1682.4
2013-05-08,1657.3
2013-05-09,1639.25
2013-05-10,1619.05
