Date,Close
2016-04-18,973.55
2016-04-19,995.35
2016-04-20,995.47
2016-04-22,981.99
2016-04-25,962.53
2016-04-26,982.07
2016-04-27,1007.54
2016-04-28,1003.44
2016-04-29,998.96
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-09,
2016-05-10,
2016-05-11,
2016-05-12,
2016-05-13,
2016-05-16,
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-23,
2016-05-24,
2016-05-25,
2016-05-27,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,991.23
2016-07-04,1003.15
2016-07-05,990.65
2016-07-06,989.02
2016-07-07,987.96
2016-07-08,1006.3
2016-07-11,1021.65
2016-07-12,1026.37
2016-07-13,1033.35
2016-07-14,1043.74
2016-07-15,1051.87
2016-07-18,1069.22
2016-07-19,1075.9
2016-07-20,1072.29
2016-07-21,1078.57
2016-07-22,1089.0
2016-07-25,1084.8
2016-07-26,1086.07
2016-07-27,1088.02
2016-07-28,1089.83
2016-07-29,1103.02
2016-08-01,1098.7
2016-08-02,1081.2
2016-08-03,1096.16
2016-08-04,1105.99
2016-08-05,1109.65
2016-08-08,1100.18
2016-08-09,1103.31
2016-08-10,1093.89
2016-08-11,1118.54
2016-08-12,1113.27
2016-08-15,1130.25
2016-08-16,1121.87
2016-08-17,1132.68
2016-08-18,1127.83
2016-08-19,1131.13
2016-08-22,1105.33
2016-08-23,1109.51
2016-08-24,1104.3
2016-08-25,1101.52
2016-08-26,1099.7
2016-08-29,1116.84
2016-08-30,1113.45
2016-08-31,1105.33
2016-09-01,1112.77
2016-09-02,1139.9
2016-09-05,1138.16
2016-09-06,1147.68
2016-09-08,1148.25
2016-09-09,1108.78
2016-09-12,1119.35
2016-09-13,1089.74
2016-09-14,1091.76
2016-09-15,1103.82
2016-09-16,1090.06
2016-09-19,1096.3
2016-09-20,1099.24
2016-09-21,1110.76
2016-09-22,1117.22
2016-09-23,1113.72
2016-09-26,1101.76
2016-09-27,1105.72
2016-09-28,1126.2
2016-09-29,1110.69
2016-09-30,1108.91
2016-10-03,1129.26
2016-10-04,1122.8
2016-10-05,1141.63
2016-10-06,1144.82
2016-10-07,1151.36
2016-10-10,1156.88
2016-10-11,1149.82
2016-10-13,1151.88
2016-10-14,1160.82
2016-10-17,1171.86
2016-10-18,1193.85
2016-10-19,1187.23
2016-10-20,1190.89
2016-10-21,1198.16
2016-10-24,1200.22
2016-10-25,1199.26
2016-10-26,1192.96
2016-10-27,1197.98
2016-10-28,1203.31
2016-10-31,1214.42
2016-11-01,1185.79
2016-11-03,1155.13
2016-11-04,1150.58
2016-11-07,1193.64
2016-11-08,1195.71
2016-11-09,1184.91
2016-11-10,1153.8
2016-11-11,1117.01
2016-11-14,1130.01
2016-11-16,1136.35
2016-11-17,1125.25
2016-11-18,1128.21
2016-11-21,1145.62
2016-11-22,1162.73
2016-11-23,1164.44
2016-11-24,1159.92
2016-11-25,1164.42
2016-11-28,1188.75
2016-11-29,1158.85
2016-11-30,1165.34
2016-12-01,1116.37
2016-12-02,1128.13
2016-12-05,1122.3
2016-12-06,1146.47
2016-12-07,1159.52
2016-12-08,1148.51
2016-12-09,1140.49
2016-12-12,1117.26
2016-12-13,1120.79
2016-12-14,1099.13
2016-12-15,1107.73
2016-12-16,1110.8
2016-12-19,1094.08
2016-12-20,1096.0
2016-12-21,1102.35
2016-12-22,1098.67
2016-12-23,1106.96
2016-12-26,1117.86
2016-12-27,1125.58
2016-12-28,1141.61
2016-12-29,1151.88
2017-01-02,1141.95
2017-01-03,1180.04
2017-01-04,1179.37
2017-01-05,1182.96
2017-01-06,1174.07
2017-01-09,1177.29
2017-01-10,1179.91
2017-01-11,1183.32
2017-01-12,1217.33
2017-01-13,1212.98
2017-01-16,1216.56
2017-01-17,1226.76
2017-01-18,1218.44
2017-01-19,1214.84
2017-01-20,1226.84
2017-01-23,1249.77
2017-01-24,1252.09
2017-01-26,1259.85
2017-01-27,1257.38
2017-01-30,1227.66
2017-01-31,1238.07
2017-02-01,1238.2
2017-02-02,1244.51
2017-02-03,1251.86
2017-02-06,1235.78
2017-02-07,1238.63
2017-02-08,1246.49
2017-02-09,1250.78
2017-02-10,1272.17
2017-02-13,1287.2
2017-02-14,1281.22
2017-02-15,1303.32
2017-02-16,1301.31
2017-02-17,1302.26
2017-02-20,1315.36
2017-02-21,1323.68
2017-02-22,1309.02
2017-02-23,1286.75
2017-02-24,1276.43
2017-03-01,1284.99
2017-03-02,1268.92
2017-03-03,1284.94
2017-03-06,1281.7
2017-03-07,1274.29
2017-03-08,1253.52
2017-03-09,1247.88
2017-03-10,1256.35
2017-03-13,1273.13
2017-03-14,1257.33
2017-03-15,1284.95
2017-03-16,1283.56
2017-03-17,1258.58
2017-03-20,1265.92
2017-03-21,1230.5
2017-03-22,1236.33
2017-03-23,1237.94
2017-03-24,1242.3
2017-03-27,1247.75
2017-03-28,1250.12
2017-03-29,1260.37
2017-03-30,1256.37
2017-03-31,1257.82
2017-04-03,1258.47
2017-04-04,1266.09
2017-04-05,1250.64
2017-04-06,1241.31
2017-04-07,1248.23
2017-04-10,1245.63
2017-04-11,1243.61
2017-04-12,1233.52
2017-04-13,1215.65
2017-04-17,1242.65
2017-04-18,1242.81
2017-04-19,1230.51
2017-04-20,1242.02
2017-04-24,1249.55
2017-04-25,1264.06
2017-04-26,1260.28
2017-04-27,1254.56
2017-04-28,1275.74
2017-05-02,1301.26
2017-05-03,1291.63
2017-05-04,1265.93
2017-05-05,1278.9
2017-05-08,1272.92
2017-05-09,1295.8
2017-05-10,1316.18
2017-05-11,1314.43
2017-05-12,1323.59
2017-05-15,1328.68
2017-05-16,1336.89
2017-05-17,1312.91
2017-05-18,1200.43
2017-05-19,1228.4
2017-05-22,1203.91
2017-05-23,1227.39
2017-05-24,1242.48
2017-05-25,1248.24
2017-05-26,1262.06
2017-05-29,1259.93
2017-05-30,1263.62
2017-05-31,1242.1
2017-06-01,1236.12
2017-06-02,1240.42
2017-06-05,1236.14
2017-06-06,1245.82
2017-06-07,1251.18
2017-06-08,1241.66
2017-06-09,1231.48
2017-06-12,1219.66
2017-06-13,1220.8
2017-06-14,1224.48
2017-06-16,1226.33
2017-06-19,1231.78
2017-06-20,1207.8
2017-06-21,1204.31
2017-06-22,1214.38
2017-06-23,1213.98
2017-06-26,1228.9
2017-06-27,1216.43
2017-06-28,1225.88
2017-06-29,1226.71
2017-06-30,1240.07
2017-07-03,1246.94
2017-07-04,1246.46
2017-07-05,1251.1
2017-07-06,1242.72
2017-07-07,1242.19
2017-07-10,1257.56
2017-07-11,1267.76
2017-07-12,1285.46
2017-07-13,1295.71
2017-07-14,1299.15
2017-07-17,1297.84
2017-07-18,1300.11
2017-07-19,1299.41
2017-07-20,1296.73
2017-07-21,1295.68
2017-07-24,1304.34
2017-07-25,1304.99
2017-07-26,1293.19
2017-07-27,1300.7
2017-07-28,1306.24
2017-07-31,1310.31
2017-08-01,1318.3
2017-08-02,1334.22
2017-08-03,1325.73
2017-08-04,1330.79
2017-08-07,1355.39
2017-08-08,1351.2
2017-08-09,1345.43
2017-08-10,1332.18
2017-08-11,1344.97
2017-08-14,1360.56
2017-08-15,1357.38
2017-08-16,1366.04
2017-08-17,1355.74
2017-08-18,1366.78
2017-08-21,1367.09
2017-08-22,1397.68
2017-08-23,1404.77
2017-08-24,1419.5
2017-08-25,1417.0
2017-08-28,1418.32
2017-08-29,1423.55
2017-08-30,1421.36
2017-08-31,1420.46
2017-09-01,1441.42
2017-09-04,1449.7
2017-09-05,1453.82
2017-09-06,1473.02
2017-09-08,1474.87
2017-09-11,1499.49
2017-09-12,1501.04
2017-09-13,1501.34
2017-09-14,1501.39
2017-09-15,1526.36
2017-09-18,1531.23
2017-09-19,1526.95
2017-09-20,1525.12
2017-09-21,1515.06
2017-09-22,1507.24
2017-09-25,1480.4
2017-09-26,1479.54
2017-09-27,1464.63
2017-09-28,1461.38
2017-09-29,1480.68
2017-10-02,1484.92
2017-10-03,1528.82
2017-10-04,1535.75
2017-10-05,1530.71
2017-10-06,1523.12
2017-10-09,1516.94
2017-10-10,1539.21
2017-10-11,1537.32
2017-10-13,1543.68
2017-10-16,1540.92
2017-10-17,1520.48
2017-10-18,1533.73
2017-10-19,1524.27
2017-10-20,1532.78
2017-10-23,1509.69
2017-10-24,1526.94
2017-10-25,1530.92
2017-10-26,1511.79
2017-10-27,1512.8
2017-10-30,1482.95
2017-10-31,1478.82
2017-11-01,1467.82
2017-11-03,1461.42
2017-11-06,1465.28
2017-11-07,1430.66
2017-11-08,1474.08
2017-11-09,1451.0
2017-11-10,1427.93
2017-11-13,1435.53
2017-11-14,1406.05
2017-11-16,1442.47
2017-11-17,1461.85
2017-11-21,1486.96
2017-11-22,1486.54
2017-11-23,1486.65
2017-11-24,1480.87
2017-11-27,1481.27
2017-11-28,1477.6
2017-11-29,1450.07
2017-11-30,1423.43
2017-12-01,1430.57
2017-12-04,1446.57
2017-12-05,1438.98
2017-12-06,1457.12
2017-12-07,1439.52
2017-12-08,1443.5
2017-12-11,1441.51
2017-12-12,1460.61
2017-12-13,1446.86
2017-12-14,1438.31
2017-12-15,1446.46
2017-12-18,1454.43
2017-12-19,1441.54
2017-12-20,1455.47
2017-12-21,1484.88
2017-12-22,1486.48
2017-12-26,1498.27
2017-12-27,1509.21
2017-12-28,1517.51
2018-01-02,1537.56
2018-01-03,1533.98
2018-01-04,1544.7
2018-01-05,1548.35
2018-01-08,1553.24
2018-01-09,1542.21
2018-01-10,1532.27
2018-01-11,1552.81
2018-01-12,1551.63
2018-01-15,1564.14
2018-01-16,1556.97
2018-01-17,1575.39
2018-01-18,1569.61
2018-01-19,1574.59
2018-01-22,1577.06
2018-01-23,1552.92
2018-01-24,1605.95
2018-01-26,1635.63
2018-01-29,1626.58
2018-01-30,1624.26
2018-01-31,1626.43
2018-02-01,1639.0
2018-02-02,1616.56
2018-02-05,1577.5
2018-02-06,1605.03
2018-02-07,1591.15
2018-02-08,1563.58
2018-02-09,1547.38
2018-02-14,1591.08
2018-02-15,1601.3
2018-02-16,1607.47
2018-02-19,1616.95
2018-02-20,1627.18
2018-02-21,1635.55
2018-02-22,1639.5
2018-02-23,1656.58
2018-02-26,1661.23
2018-02-27,1646.39
2018-02-28,1626.87
2018-03-01,1623.71
2018-03-02,1627.84
2018-03-05,1622.88
2018-03-06,1610.52
2018-03-07,1609.58
2018-03-08,1603.25
2018-03-09,1626.47
2018-03-12,1637.6
2018-03-13,1631.29
2018-03-14,1623.51
2018-03-15,1605.72
2018-03-16,1610.12
2018-03-19,1598.66
2018-03-20,1600.06
2018-03-21,1612.0
2018-03-22,1612.81
2018-03-23,1601.31
2018-03-26,1618.56
2018-03-27,1598.15
2018-03-28,1592.49
2018-03-29,1622.72
2018-04-02,1607.13
2018-04-03,1608.1
2018-04-04,1603.39
2018-04-05,1621.59
2018-04-06,1614.85
2018-04-09,1590.79
2018-04-10,1609.92
2018-04-11,1616.86
2018-04-12,1632.53
2018-04-13,1616.32
2018-04-16,1592.95
2018-04-17,1614.03
2018-04-18,1633.45
2018-04-19,1633.27
2018-04-20,1631.37
2018-04-23,1631.35
2018-04-24,1626.65
2018-04-25,1624.14
2018-04-26,1644.95
2018-04-27,1647.53
2018-04-30,1642.83
2018-05-02,1621.98
2018-05-03,1592.55
2018-05-04,1594.59
2018-05-07,1577.45
2018-05-08,1580.21
2018-05-09,1591.03
2018-05-10,1616.79
2018-05-11,1604.59
2018-05-14,1586.15
2018-05-15,1577.09
2018-05-16,1605.33
2018-05-17,1556.7
2018-05-18,1546.1
2018-05-21,1537.45
2018-05-22,1565.83
2018-05-23,1534.78
2018-05-24,1540.69
2018-05-25,1517.42
2018-05-28,1452.15
2018-05-29,1456.96
2018-05-30,1477.42
2018-06-01,1505.49
2018-06-04,1533.48
2018-06-05,1488.82
2018-06-06,1467.7
2018-06-07,1419.14
2018-06-08,1419.79
2018-06-11,1409.61
2018-06-12,1418.68
2018-06-13,1415.02
2018-06-14,1406.22
2018-06-15,1393.18
2018-06-18,1378.72
2018-06-19,1406.05
2018-06-20,1415.27
2018-06-21,1384.04
2018-06-22,1391.16
2018-06-25,1397.86
2018-06-26,1404.18
2018-06-27,1381.91
2018-06-28,1399.49
2018-06-29,1417.17
2018-07-02,1415.48
2018-07-03,1433.89
2018-07-04,1455.42
2018-07-05,1446.26
2018-07-06,1454.75
2018-07-10,1454.83
2018-07-11,1442.86
2018-07-12,1466.61
2018-07-13,1478.7
2018-07-16,1482.28
2018-07-17,1509.2
2018-07-18,1495.91
2018-07-19,1499.69
2018-07-20,1519.66
2018-07-23,1503.49
2018-07-24,1523.9
