Date,Close
2006-08-03,1114.84
2006-08-04,1133.5
2006-08-07,1123.42
2006-08-08,1115.8
2006-08-09,1100.33
2006-08-10,1104.63
2006-08-11,1090.96
2006-08-14,1080.52
2006-08-15,1101.29
2006-08-16,1117.09
2006-08-17,1122.54
2006-08-18,1115.47
2006-08-21,1098.32
2006-08-22,1087.48
2006-08-23,1059.27
2006-08-24,1060.89
2006-08-25,1061.87
2006-08-28,1084.89
2006-08-29,1084.7
2006-08-30,1089.11
2006-08-31,1084.77
2006-09-01,1117.45
2006-09-04,1129.8
2006-09-05,1119.63
2006-09-06,1102.42
2006-09-08,1102.8
2006-09-11,1080.16
2006-09-12,1095.54
2006-09-13,1108.55
2006-09-14,1099.26
2006-09-15,1102.37
2006-09-18,1106.41
2006-09-19,1091.82
2006-09-20,1078.5
2006-09-21,1063.01
2006-09-22,1056.35
2006-09-25,1061.56
2006-09-26,1082.29
2006-09-27,1090.26
2006-09-28,1098.7
2006-09-29,1096.73
2006-10-02,1114.65
2006-10-03,1097.18
2006-10-04,1137.34
2006-10-05,1151.61
2006-10-06,1150.28
2006-10-09,1161.91
2006-10-10,1173.74
2006-10-11,1167.43
2006-10-13,1183.51
2006-10-16,1191.95
2006-10-17,1178.63
2006-10-18,1183.45
2006-10-19,1189.31
2006-10-20,1182.05
2006-10-23,1202.44
2006-10-24,1214.38
2006-10-25,1216.95
2006-10-26,1211.55
2006-10-27,1201.82
2006-10-30,1190.91
2006-10-31,1197.32
2006-11-01,1212.91
2006-11-03,1223.76
2006-11-06,1248.43
2006-11-07,1243.12
2006-11-08,1247.74
2006-11-09,1236.54
2006-11-10,1229.38
2006-11-13,1230.38
2006-11-14,1251.9
2006-11-16,1254.05
2006-11-17,1256.31
2006-11-21,1269.42
2006-11-22,1286.42
2006-11-23,1292.06
2006-11-24,1281.33
2006-11-27,1258.83
2006-11-28,1258.25
2006-11-29,1283.05
2006-11-30,1282.07
2006-12-01,1265.19
2006-12-04,1304.53
2006-12-05,1323.47
2006-12-06,1324.32
2006-12-07,1311.1
2006-12-08,1311.26
2006-12-11,1321.24
2006-12-12,1313.62
2006-12-13,1324.75
2006-12-14,1341.47
2006-12-15,1346.67
2006-12-18,1338.83
2006-12-19,1336.57
2006-12-20,1336.04
2006-12-21,1335.21
2006-12-22,1334.25
2006-12-26,1343.17
2006-12-27,1373.19
2006-12-28,1378.44
2007-01-02,1407.05
2007-01-03,1385.27
2007-01-04,1379.53
2007-01-05,1326.74
2007-01-08,1352.05
2007-01-09,1328.17
2007-01-10,1335.15
2007-01-11,1350.87
2007-01-12,1365.32
2007-01-15,1365.05
2007-01-16,1358.88
2007-01-17,1363.37
2007-01-18,1356.67
2007-01-19,1385.98
2007-01-22,1392.93
2007-01-23,1411.27
2007-01-24,1431.05
2007-01-26,1423.5
2007-01-29,1396.52
2007-01-30,1403.28
2007-01-31,1416.78
2007-02-01,1419.99
2007-02-02,1424.53
2007-02-05,1426.71
2007-02-06,1433.41
2007-02-07,1424.16
2007-02-08,1428.71
2007-02-09,1408.96
2007-02-12,1399.19
2007-02-13,1429.19
2007-02-14,1461.79
2007-02-15,1459.06
2007-02-16,1452.52
2007-02-21,1460.51
2007-02-22,1472.78
2007-02-23,1455.32
2007-02-26,1460.91
2007-02-27,1370.86
2007-02-28,1391.94
2007-03-01,1382.34
2007-03-02,1345.77
2007-03-05,1308.46
2007-03-06,1374.63
2007-03-07,1361.18
2007-03-08,1382.42
2007-03-09,1401.7
2007-03-12,1406.34
2007-03-13,1359.11
2007-03-14,1374.79
2007-03-15,1378.66
2007-03-16,1362.16
2007-03-19,1396.76
2007-03-20,1408.56
2007-03-21,1441.06
2007-03-22,1434.14
2007-03-23,1437.58
2007-03-26,1440.43
2007-03-27,1426.13
2007-03-28,1395.24
2007-03-29,1411.46
2007-03-30,1425.8
2007-04-02,1413.31
2007-04-03,1446.62
2007-04-04,1460.15
2007-04-05,1464.4
2007-04-09,1468.49
2007-04-10,1475.35
2007-04-11,1462.83
2007-04-12,1471.11
2007-04-13,1480.12
2007-04-16,1519.47
2007-04-17,1527.89
2007-04-18,1525.29
2007-04-19,1530.31
2007-04-20,1551.69
2007-04-23,1546.96
2007-04-24,1538.12
2007-04-25,1557.02
2007-04-26,1542.77
2007-04-27,1547.55
2007-04-30,1535.04
2007-05-02,1553.9
2007-05-03,1583.14
2007-05-04,1602.38
2007-05-07,1597.19
2007-05-08,1598.49
2007-05-09,1645.84
2007-05-10,1609.98
2007-05-11,1627.38
2007-05-14,1604.69
2007-05-15,1605.3
2007-05-16,1642.54
2007-05-17,1640.89
2007-05-18,1659.34
2007-05-21,1661.79
2007-05-22,1647.54
2007-05-23,1638.59
2007-05-24,1596.67
2007-05-25,1626.71
2007-05-28,1645.45
2007-05-29,1632.63
2007-05-30,1652.46
2007-05-31,1651.69
2007-06-01,1688.9
2007-06-04,1684.37
2007-06-05,1680.62
2007-06-06,1646.89
2007-06-08,1643.84
2007-06-11,1656.51
2007-06-12,1619.65
2007-06-13,1652.33
2007-06-14,1673.33
2007-06-15,1702.47
2007-06-18,1710.01
2007-06-19,1694.37
2007-06-20,1683.15
2007-06-21,1699.89
2007-06-22,1689.22
2007-06-25,1680.09
2007-06-26,1667.89
2007-06-27,1675.33
2007-06-28,1670.41
2007-06-29,1683.4
2007-07-02,1710.63
2007-07-03,1717.63
2007-07-04,1719.85
2007-07-05,1725.32
2007-07-06,1737.34
2007-07-10,1727.4
2007-07-11,1750.02
2007-07-12,1802.4
2007-07-13,1796.1
2007-07-16,1796.45
2007-07-17,1801.97
2007-07-18,1802.9
2007-07-19,1823.95
2007-07-20,1800.75
2007-07-23,1820.29
2007-07-24,1755.8
2007-07-25,1744.38
2007-07-26,1689.22
2007-07-27,1657.51
2007-07-30,1700.26
2007-07-31,1696.58
2007-08-01,1693.29
2007-08-02,1707.02
2007-08-03,1660.09
2007-08-06,1666.3
2007-08-07,1690.59
2007-08-08,1726.47
2007-08-09,1681.09
2007-08-10,1659.39
2007-08-13,1648.34
2007-08-14,1597.25
2007-08-15,1531.85
2007-08-16,1499.56
2007-08-17,1527.23
2007-08-20,1552.24
2007-08-21,1572.17
2007-08-22,1630.41
2007-08-23,1631.79
2007-08-24,1666.35
2007-08-27,1673.63
2007-08-28,1619.76
2007-08-29,1651.93
2007-08-30,1647.63
2007-08-31,1706.02
2007-09-03,1713.88
2007-09-04,1721.01
2007-09-05,1690.97
2007-09-06,1701.09
2007-09-10,1637.62
2007-09-11,1664.45
2007-09-12,1666.01
2007-09-13,1704.91
2007-09-14,1698.57
2007-09-17,1688.51
2007-09-18,1767.69
2007-09-19,1785.27
2007-09-20,1780.68
2007-09-21,1795.57
2007-09-24,1833.95
2007-09-25,1841.73
2007-09-26,1876.29
2007-09-27,1926.71
2007-09-28,1909.32
2007-10-01,1977.74
2007-10-02,1965.29
2007-10-03,1890.96
2007-10-04,1890.57
2007-10-05,1952.12
2007-10-08,1964.86
2007-10-09,1991.58
2007-10-10,1964.6
2007-10-11,1937.08
2007-10-15,1948.32
2007-10-16,1902.12
2007-10-17,1946.64
2007-10-18,1955.01
2007-10-19,1885.31
2007-10-22,1891.75
2007-10-23,1936.0
2007-10-24,1914.76
2007-10-25,1909.46
2007-10-26,1975.13
2007-10-29,2004.66
2007-10-30,1981.44
2007-10-31,2010.23
2007-11-01,1968.22
2007-11-05,1937.5
2007-11-06,1984.01
2007-11-07,1947.68
2007-11-08,1899.16
2007-11-09,1915.0
2007-11-12,1847.59
2007-11-13,1891.41
2007-11-14,1937.21
2007-11-16,1930.1
2007-11-19,1852.13
2007-11-21,1785.83
2007-11-22,1790.12
2007-11-23,1804.1
2007-11-26,1758.7
2007-11-27,1777.83
2007-11-28,1871.7
2007-11-29,1890.7
2007-11-30,1938.39
2007-12-03,1936.42
2007-12-04,1942.27
2007-12-05,1970.19
2007-12-06,1997.96
2007-12-07,1994.21
2007-12-10,1988.58
2007-12-11,1945.85
2007-12-12,1926.78
2007-12-13,1866.32
2007-12-14,1863.32
2007-12-17,1790.85
2007-12-18,1826.09
2007-12-19,1844.94
2007-12-20,1844.79
2007-12-21,1864.47
2007-12-26,1895.47
2007-12-27,1873.39
2007-12-28,1863.94
2008-01-02,1814.91
2008-01-03,1818.1
2008-01-04,1781.27
2008-01-07,1777.37
2008-01-08,1800.56
2008-01-09,1803.72
2008-01-10,1831.25
2008-01-11,1790.6
2008-01-14,1799.34
2008-01-15,1738.59
2008-01-16,1699.72
2008-01-17,1661.8
2008-01-18,1670.01
2008-01-21,1559.05
2008-01-22,1600.02
2008-01-23,1543.15
2008-01-24,1644.09
2008-01-28,1653.42
2008-01-29,1672.02
2008-01-30,1686.09
2008-01-31,1662.53
2008-02-01,1698.68
2008-02-06,1646.29
2008-02-07,1632.33
2008-02-08,1639.09
2008-02-11,1689.56
2008-02-12,1726.76
2008-02-13,1753.51
2008-02-14,1732.71
2008-02-15,1719.22
2008-02-18,1769.62
2008-02-19,1755.85
2008-02-20,1799.28
2008-02-21,1800.86
2008-02-22,1829.33
2008-02-25,1844.75
2008-02-26,1859.65
2008-02-27,1869.57
2008-02-28,1879.58
2008-02-29,1818.9
2008-03-03,1840.29
2008-03-04,1813.22
2008-03-05,1848.68
2008-03-06,1803.16
2008-03-07,1769.23
2008-03-10,1719.97
2008-03-11,1784.9
2008-03-12,1777.34
2008-03-13,1783.26
2008-03-14,1781.58
2008-03-17,1718.02
2008-03-18,1769.0
2008-03-19,1683.08
2008-03-20,1685.67
2008-03-24,1712.39
2008-03-25,1752.84
2008-03-26,1762.98
2008-03-27,1745.74
2008-03-28,1735.73
2008-03-31,1755.01
2008-04-01,1803.26
2008-04-02,1810.46
2008-04-03,1828.53
2008-04-04,1837.88
2008-04-07,1843.05
2008-04-08,1853.06
2008-04-09,1816.08
2008-04-10,1814.43
2008-04-11,1792.8
2008-04-14,1761.47
2008-04-15,1779.97
2008-04-16,1834.74
2008-04-17,1849.56
2008-04-18,1862.45
2008-04-22,1875.61
2008-04-23,1864.8
2008-04-24,1852.8
2008-04-25,1872.1
2008-04-28,1893.69
2008-04-29,1849.1
2008-04-30,1974.46
2008-05-02,2017.68
2008-05-05,2035.53
2008-05-06,2024.67
2008-05-07,1989.04
2008-05-08,2012.02
2008-05-09,2004.47
2008-05-12,2031.73
2008-05-13,2021.51
